OBJEKTKEY;FIRMA;PROGRAMM;ABTEILUNG;USERNAME;STRASSE;POSTLEITZAHL;ORT;TEL FIRMA;FAX FIRMA;TEL USER;USER FUNKTION;ANZAHL MITARB;USER eMAIL;WEITERGABE;FIRMA WWW;PRG VERSION;PRG ANZ USER;PRG MODULE;PRG LIZENZ;PRG PREIS EURO;PRG WART NR;PRG WART GEBUEHR;PRG WART ART;PRG WART %SATZ;ABSCHL DAT;KUEND DAT;KDBER USERNAME;KDBER USERKENN;PRG ANZ MAN;RE FIRMA;RE ABTEILUNG;RE USERNAME;RE STRASSE;RE POSTLEITZAHL;RE ORT;BEST NR;BEST DAT;BEST NAME;RE ANZ COPIES
100000600; High school musical;ROBERT LONGFIELD;;;;;;;;;;581;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000597; Rheingraf Salm Salm;GUSTAV MAHR;;;;;;;;;;578;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000598; The Royal Duke;JEREMIAH CLARKE;;;;;;;;;;580;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000599; The Typewriter;LEROY ANDERSON;;;;;;;;;;579;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000596; Trombone Dreams;STEVE MCMILLAN;;;;;;;;;;577;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000151;20 Tune Ups;;Unbekannt;;;;;;;;;145;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000040;27 Lieder zur Weihnacht;;Unbekannt;;;;;;;;;39;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000169;A Christmas Trilogy;;Elliot Del Borgo;;;;;;;;;162;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000157;A Discovery Fantasy;;Jan de Haan;;;;;;;;;150;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000114;A Mozart Festival;;Clair Johnson;;;;;;;;;110;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000068;A Sailors Adventure;;Kees Vlak;;;;;;;;;250;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000191;A String of Pearls;;Toshio Mashima;;;;;;;;;183;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000120;A Tribute to Elvis;;Thijs Oud;;;;;;;;;115;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000269;A brigde too far;;Rieks van der Velde;;;;;;;;;261;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000386;A sunny Day;;Cathrine Walter;;;;;;;;;375;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000402;AQVA;;Marco Somadossi;;;;;;;;;390;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000078;Abba - Hits for Brass;;Kurt Sorbon;;;;;;;;;75;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000464;Abba Gold;;Ron Sebregts;;;;;;;;;446;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000371;Abschied der Gladiatoren;;Windolf;;;;;;;;;361;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000188;Acht Klankstudies;;Kenk va Lijnschooten;;;;;;;;;180;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000061;African Symphony;;Naohiro Iwai;;;;;;;;;59;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000469;After the LOve is gone;;Paul Murtha;;;;;;;;;450;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000485;Air;;Johann Sebastian Bach;;;;;;;;;466;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000093;Air Pathetique;;Robert van Beringen;;;;;;;;;90;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000312;Aladdin's Theme;;Roland Kerner;;;;;;;;;303;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000199;Alexanders Ragtime Band;;Irving Berlin;;;;;;;;;191;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000109;Alte Kameraden;;Carl Teike;;;;;;;;;105;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000030;Alte Kameraden Swing;;Carl Teike;;;;;;;;;29;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000350;Amboß-Polka;;Franz Josef Breuer;;;;;;;;;341;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000237;American Folklore;;Hans Relfel;;;;;;;;;229;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000095;American Patrol;;Scott Richards;;;;;;;;;92;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000449;An American Elegy;;Frank Tiche;;;;;;;;;431;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000533;An die Gewehre;;Joh. Brussig;;;;;;;;;512;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000270;Andulka-Marsch;;Franz Bummerl;;;;;;;;;262;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000167;Apache;;Willy Hautvast;;;;;;;;;160;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000512;Appalachian Overture;JAMES BARNES;;;;;;;;;;493;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000377;Arosa Mars;;Oscar Tschuor;;;;;;;;;366;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000400;Arsenal;;Jan van der Roost;;;;;;;;;388;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000008;Astronautenmarsch;;Ernst Mosch;;;;;;;;;8;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000069;Auf Wiedersehen und Gute Nacht;;Richard Hummel;;;;;;;;;66;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000408;Auf der Schauckel;;Franz Watz;;;;;;;;;393;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000407;Auf zum Tanz;;Franz Watz;;;;;;;;;393;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000166;Aus alter Zeit;;Hans Hartwig;;;;;;;;;159;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000590;Babz elefant walk;;Henri Mancini arr, John Edmondson;B orchester;;;;;;;;570;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000363;Badonviller Marsch;;Georg Fürst;;;;;;;;;353;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000182;Ballermann Party;;Mike Costello;;;;;;;;;174;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000223;Bandwagon March;;Eric Osterling;;;;;;;;;215;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000111;Barocco;;Robert van Beringen;;;;;;;;;107;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000413;BauAG-Marsch;;;;;;;;;;;397;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000201;Beach Boys on Stage;;John Moss;;;;;;;;;193;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000202;Beauty and the Beast;ORIGINALE VORHANDEN;Toshio Mashima;;;;;;;;;194;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000174;Bella Italia;;Hans Kolditz;;;;;;;;;167;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000006;Berliner Luft;;Paul Lincke;;;;;;;;;6;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000573;Beskydska polka;;Norbert Studnitzky;;;;;;;;;552;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000243;Besuch bei Millöcker;;Gustav Lotterer;;;;;;;;;235;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000300;Besuch bei Offenbach;;Gustav Lotterer;;;;;;;;;301;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000134;Big time Operator;;Richard Saucedo;;;;;;;;;129;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000441;Bill Ramsey;;Harald Kolasch;;;;;;;;;423;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000517;Billy Joel;ANTHONY KOSKO;;;;;;;;;;498;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000342;Bist du bei mir;;Js. Bach;;;;;;;;;333;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000540;Blumengrüße;;Franz Bummerl;;;;;;;;;519;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000382;Bläsersätze zum Gotteslob;;Bertold Hummel;;;;;;;;;371;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000359;Brautchor a. d. Oper Lohengrin;;Paul Meinhold;;;;;;;;;349;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000133;Broadway center Stage;;Paul Murtha;;;;;;;;;128;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000314;Brucker Lager-Marsch;;Hans Kolditz;;;;;;;;;305;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000568;Burgers Holiday;;Michael Edwards;;;;;;;;;547;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000549;Bye Bye Spiritual;;Luigi di Ghisallo;;;;;;;;;529;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000326;Böhmische Musikanten Polka;;Franz Bummerl;;;;;;;;;317;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000380;Böhmische Polka Perlen;;Siegfried Rundel;;;;;;;;;369;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000264;Can you feel the love tonight;;Johnnie Vinson;;;;;;;;;256;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000059;Captain Cook und seine Singenden Saxophone;;Mike Costello;;;;;;;;;57;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000556;Carlingford-Loch;;Hans Franz;;;;;;;;;535;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000060;Carmen;;James Curnow;;;;;;;;;58;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000548;Cassiopeia;;Carlos Marques;;;;;;;;;528;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000057;Castaldo;;Franz Watz;;;;;;;;;55;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000072;Cher Believe;;Host Verhey;;;;;;;;;69;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000491;Children of Sanchez;NAOHIRO IWAI;;;;;;;;;;472;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000278;Choral and Rock-out;;Ted Huggens;;;;;;;;;270;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000399;Choralia;;Bert Appermont;;;;;;;;;387;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000370;Colonel Bogey;;Kenneth J. Alford;;;;;;;;;360;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000154;Come sweet death;;Alfred Reed;;;;;;;;;147;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000184;Con Amore;;Pavel Stanek;;;;;;;;;176;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000122;Conquest of Paradise;;Ron Sebregts;;;;;;;;;117;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000161;Copacabana;;Idar Torskangerpoll;;;;;;;;;154;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000430;Csardas;;V. Monti;;;;;;;;;412;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000589;D.J.Otzi;;arr. Alex Toening;B orchester;;;;;;;;569;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000320;Dankeschön, Bert Kaempfert!;;Hans Kolditz;;;;;;;;;311;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000219;Danza Latina;;Victor Lopez;;;;;;;;;211;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000051;Darf ich bitten;;Jean Treves;;;;;;;;;49;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000575;Das Boot;;Walter Ratzek;;;;;;;;;554;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000394;Das Lummerland Lied;;Peter Züll;;;;;;;;;382;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000139;Das Mädchen von der Wolga;;Walter Tuschla;;;;;;;;;133;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000524;Das rote Pferd;;Horst Verhey;;;;;;;;;422;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000592;Deep Purpel;;R.Blackmore;Hauptorchester;;;;;;;;573;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000416;Denn einmal im Jahr ist Karneval;;Willi Ostermann;;;;;;;;;306;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000053;Denn wenn et Trömmeltje jeiht;;Bernd Classen;;;;;;;;;51;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000507;Der Anton aus Tirol;ERWIN JAHREIS;;;;;;;;;;487;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000301;Der Freischütz;;Johhannes Heisig;;;;;;;;;300;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000535;Der Jäger aus Kurpfalz;;v.G Rode;;;;;;;;;514;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000324;Der Kalif von Bagdad;;Joh. Heisig;;;;;;;;;315;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000422;Der Lieblingstrommler;;Franz Bummel;;;;;;;;;404;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000070;Der Vogelhändler;;H. Worch;;;;;;;;;67;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000097;Der fidele Bassist;;Hans Rückauer;;;;;;;;;94;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000046;Der treue Husar;;Heinrich Frantzen;;;;;;;;;45;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000331;Des großen Kurfürsten Reitermarsch;;Cuno Graf von Moltke;;;;;;;;;322;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000343;Deutschlnd - Amerika;;Josef Klein;;;;;;;;;334;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000361;Deutschmeister Regimentsmarsch;;Franz Bummerl;;;;;;;;;351;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000470;Deutschmeister Regimentsmarsch;;Josef Schuetz;;;;;;;;;451;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000564;Dialogue extreme;;Hanz Franz;;;;;;;;;543;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000532;Diana Marsch;;Joh. Brussig;;;;;;;;;511;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000027;Die Post im Walde;ORIGNALE VORHANDEN;Heinrich Schäffer;;;;;;;;;26;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000137;Die Zillertaler Schürtzenjäger;;N. Studnitzky;;;;;;;;;131;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000152;Die große Polonaise;;Vlad Kebec;;;;;;;;;488;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000014;Die tollkühnen Männer;;Roland Kreid;;;;;;;;;13;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000438;Dineke Dues;;Peter Kleine Schaars;;;;;;;;;420;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000547;Dirty Dancing;;Marcel Saurer;;;;;;;;;527;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000140;Disco Lives;;Johnnie Vinson;;;;;;;;;134;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000038;Disney Fantasy;;Naohiro Iwai;;;;;;;;;37;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000227;Dixie Parade;;Willi Löffler;;;;;;;;;219;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000146;Dixieland Revel;;Harold L. Walters;;;;;;;;;140;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000195;Dixiland Revue;;Eric Osterling;;;;;;;;;187;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000367;Donauwellen;;Hans Hartwig;;;;;;;;;357;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000252;Dorfschmied;;Georg Auer;;;;;;;;;244;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000210;Dornenvögel;;Jean Treves;;;;;;;;;202;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000388;Easy Pop Suite;;Dizzy Stratford;;;;;;;;;377;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000381;Edelweiß Polka;;G. Weinkopf;;;;;;;;;370;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000092;Edelweißmarsch;;Hannes Apfolterer;;;;;;;;;89;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000031;Egerland - Heimatland;;Josef Stepanek;;;;;;;;;30;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000035;Egerländer Musikaten Marsch;;Ernst Mosch;;;;;;;;;34;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000224;Egerländer Volksweisen 1+2;;Franz Brummerl;;;;;;;;;216;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000560;Ein Stern, der deinen Namen trägt;;Nikolaus Presnik;;;;;;;;;539;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000417;Ein Weihnachtslieder Kranz;;Hans Hofmann;;;;;;;;;294;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000173;Ein Wintermärchen;;Kurt Sorbon;;;;;;;;;166;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000329;Ein bißchen Frieden;;Hans Kolditz;;;;;;;;;320;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000187;Eine kleine Weihnachtsmusik;;Jacob de Haan;;;;;;;;;179;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000336;Einer geht noch, einer geht noch rein ... !?!;;Vlad Kabec;;;;;;;;;327;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000019;Einzugsklänge;;Heribert Raich;;;;;;;;;18;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000406;Einzugsmarsch;;Franz Watz;;;;;;;;;393;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000176;El barca;;Llano;;;;;;;;;169;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000158;Elisabeth;;Johan de Meij;;;;;;;;;151;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000003;Elten meine Heimat;ORIGNALE VORHANDEN;Host Verhey;;;;;;;;;3;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000587;Elton John in cncert;;arr. Don Campbell;B orchester;;;;;;;;568;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000465;Er gehoert zu mir;;Steve McMillen;;;;;;;;;447;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000281;Erinnerungen an Robert Stolz 1+2;;Walter Tuschla;;;;;;;;;273;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
