OBJEKTKEY;FIRMA;PROGRAMM;ABTEILUNG;USERNAME;STRASSE;POSTLEITZAHL;ORT;TEL FIRMA;FAX FIRMA;TEL USER;USER FUNKTION;ANZAHL MITARB;USER eMAIL;WEITERGABE;FIRMA WWW;PRG VERSION;PRG ANZ USER;PRG MODULE;PRG LIZENZ;PRG PREIS EURO;PRG WART NR;PRG WART GEBUEHR;PRG WART ART;PRG WART %SATZ;ABSCHL DAT;KUEND DAT;KDBER USERNAME;KDBER USERKENN;PRG ANZ MAN;RE FIRMA;RE ABTEILUNG;RE USERNAME;RE STRASSE;RE POSTLEITZAHL;RE ORT;BEST NR;BEST DAT;BEST NAME;RE ANZ COPIES
100000118;Es waren zwei Königskinder;;M. Herrmann;;;;;;;;;113;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000594;Euregio;;Kurt Gäble;Haoutorchester;;;;;;;;575;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000112;Evergreen Sterne (Teil 1 & 2);;Paul Schestag;;;;;;;;;108;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000044;Everybody needs somebody;;Thijs Oud;;;;;;;;;43;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000368;Fanfare 2000;;Klees Vlak;;;;;;;;;358;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000002;Fantasie ueber Oh du fröhliche;;Otte Schwarz;;;;;;;;;2;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000282;Fascinating Drums;;Ted Huggens;;;;;;;;;274;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000529;Feliz Navidad;ORIGINALE KOMPLETT;Darrol Barry;;;;;;;;;508;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000311;Festival Tropical;;Manfred Schneider;;;;;;;;;302;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000181;Festival mit Udo Jürgens;;Hans Kolditz;;;;;;;;;173;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000421;Festmarsch (Tochter Zion);;H. Weiß;;;;;;;;;403;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000374;Festmusik;;Hans Eckardt;;;;;;;;;324;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000012;Feuert los;;Franz Bummerl;;;;;;;;;12;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000302;Feuerwerksmusik;;Edmund Loeffel;;;;;;;;;291;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000076;Fiesta Latina;;Franz Watz;;;;;;;;;73;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000194;Film-Festival;;Hans Kolitz;;;;;;;;;186;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000159;Flashdance ... What a feeling;;Jerry Nowak;;;;;;;;;152;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000358;Flieger-Marsch;;Hermann Männecke;;;;;;;;;348;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000090;Fliegermarsch (Swing);ORIGINALE VORHANDEN;Thomas R. Becker;;;;;;;;;87;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000020;Florentiner Marsch;;Rulius Fucik;;;;;;;;;19;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000268;Four Contrasts for Wind;;Trevor J. Ford;;;;;;;;;260;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000132;Frank Sinatra Hits Medley;;Naohiro Iwai;;;;;;;;;127;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000425;Frau luna;;Paul Lincke;;;;;;;;;407;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000190;Freddy Quinn;;Harald Kolasch;;;;;;;;;182;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000117;Freiheits-Chor;;Hugo Rudolph;;;;;;;;;113;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000508;Freude schoener goetterfunke;HEINZ DIETER PAUL;;;;;;;;;;475;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000550;Freunde heute feiern wir;;Walter Tuschla;;;;;;;;;530;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000189;Friede den Mensch auf Erden;;Franz Bummerl;;;;;;;;;181;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000435;Friedericus Marsch;;v. F. Radek;;;;;;;;;417;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000582;Friedericus-Rex-Marsch;;heising;;;;;;;;;561;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000580;Frohe Heimkehr;;Häusler;;;;;;;;;559;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000578;Frühlingswind;;Holger Bachmann;;;;;;;;;557;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000375;Fugato for Band;;Richard Zettler;;;;;;;;;364;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000471;Funkenmariechen Marsch;;Eric Denner;;;;;;;;;452;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000410;Gablonzer Perlen;;Frabz Bummel;;;;;;;;;394;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000026;Geburtstagsmarsch;;Ernst Mosch;;;;;;;;;25;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000335;Geburtstagsständchen;;Otto Lindemann;;;;;;;;;326;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000080;George Gershwin in Concert;ORIGINALE VORHANDEN;Carl Pfortner;;;;;;;;;77;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000450;Getaway September;;Paul Murtha;;;;;;;;;432;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000180;Give us peace;;Ted Huggens;;;;;;;;;172;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000283;Glasnost;;Dizzy Stratford;;;;;;;;;275;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000200;Glenn-Miller-Story;;Bernd Egidius;;;;;;;;;192;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000365;Globetrotter;;Wim Laseroms;;;;;;;;;355;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000172;Glory Hallelujah;;Stefan Rabe;;;;;;;;;165;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000290;Go West;;A.Kosko;;;;;;;;;282;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000412;Golden Trumpet;;Hans Gusta;;;;;;;;;396;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000099;Graf Zeppelin;;Carl Teike;;;;;;;;;96;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000081;Granada;;Kazuhiro Morita;;;;;;;;;78;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000108;Grease;;John Moss;;;;;;;;;104;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000037;Greek Folk Song;;Franco Cesarini;;;;;;;;;36;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000401;Gruß an Böhmen;;Franz Bummerl;;;;;;;;;389;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000530;Gruß an Kiel;;;;;;;;;;;509;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000150;Gruß an Würzburg;;R. Stegmann;;;;;;;;;144;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000579;Gruß sn Thüringen;;Blankenburg;;;;;;;;;558;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000344;Gräfin Mariza;;Eugen Fülling;;;;;;;;;335;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000552;Grönemeyer;;Wolfgang Wössner;;;;;;;;;532;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000561;Gute Reise Marsch;;Franz Waltz;;;;;;;;;540;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000595;Hallelujah;;Frank Bernaerts;Hauptorchetser;;;;;;;;576;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000518;Halters Lieder Marsch Buch;;Wilhelm Halte;;;;;;;;;499;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000411;Hanseatic Suite;;Jacob de Haan;;;;;;;;;395;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000233;Happy Music;;Tom Dawitt;;;;;;;;;225;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000105;Happy Music with James Last;;Vlad Kabec;;;;;;;;;101;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000472;Happy Volksmusik;;Wolfgang Lindner;;;;;;;;;453;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000555;Happy Xmas;;John Lennon, Arr Peter Kleine Schaars;;;;;;;;;534;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000480;Heal the World;;Ron Sebregts;;;;;;;;;461;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000432;Heb je even voor mij;;Klaas van der Woude;;;;;;;;;414;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000419;Heim jommer nit;;Höhner;;;;;;;;;401;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000574;Helele WM 2010;;Horst Verhey;;;;;;;;;553;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000102;Helioport;ORIGINALE VORHANDEN;G. ter Voert;;;;;;;;;98;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000310;Hello Again;;Heinz Herrmannsdoerfer;;;;;;;;;298;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000129;Herb Alpert Selection No. 1;ORIGNALE VORHANDEN;Willy Hautvast;;;;;;;;;124;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000445;Heute und MOrgen Marsch;;Hans Blank;;;;;;;;;427;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000453;Hey Pippe Langstrumpf;;Alex Toeling;;;;;;;;;435;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000528;Highland Cathedrale;ORIGINALE KOMPLETT;Siegfried Rundel;;;;;;;;;507;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000235;Highlights der Klassik;;Manfred Schneider;;;;;;;;;227;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000393;Highlights from brother bear;ORIGIANLE VORHANDEN;Paul Murtha;;;;;;;;;381;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000466;Hits der 70er;;Kurt Gaeble;;;;;;;;;448;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000043;Hoch Heidecksburg;;R. Herzea;;;;;;;;;42;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000321;Holzschuhtanz;;H. Egidius;;;;;;;;;312;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000520;Hot Latin;;John Wasson;;;;;;;;;501;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
[phone];Hotline;;Lex abel;;;;;;;;;163;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000586;Hurra hurra;;Arr. Erwin Jahreis;B orchester;;;;;;;;567;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000387;Hymne National Italien;;Navaro-Mol;;;;;;;;;376;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000077;I do it for you;;Ron Sebregts;;;;;;;;;74;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000217;I will follow him;;Ron Sebregts;;;;;;;;;209;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000221;I will follow him;;Michael Sweeney;;;;;;;;;213;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000186;I will survive;;Ron Sebregts;;;;;;;;;178;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000409;Im Jugendlager;;Franz Watz;;;;;;;;;393;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000288;Im Wald und auf der Heide;;Heinz Egius                        Hans Kolditz;;;;;;;;;280;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000271;Im Zauberwald;;E. Dörle;;;;;;;;;263;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000289;Im sonnigen Süden;ORIGNALE VORHANDEN;Franz Bummel;;;;;;;;;281;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000222;In Dulci Jubilo;;Ernst Majo;;;;;;;;;214;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000295;In Treue fest;;Otto Wagner;;;;;;;;;287;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000562;In die weite Welt;;;;;;;;;;;541;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000096;In the mood;;Naohiro Iwai;;;;;;;;;93;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000364;Ins Land hinaus;;Siegfried Rundel;;;;;;;;;354;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000284;Instant Concert;;Harold l. Walters;;;;;;;;;176;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000005;Introduction & modern Beat;;Dizzy Stratford;;;;;;;;;5;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000135;Invocation;;Heinz Dietersen;;;;;;;;;130;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000213;It`s Christmas;;Warren Baker;;;;;;;;;205;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000516;Its's Raining Men;SCOTT RICHARDS;;;;;;;;;;497;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000389;Ja-Da;;Johnnie Vinson;;;;;;;;;378;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000251;James Bond 007;;Johan de Mey;;;;;;;;;243;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000515;James Last Golden Hits;STEVE MAC MILLAN;;;;;;;;;;496;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000514;Jesus Christ Superstar;HENRY MANCINI;;;;;;;;;;495;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000509;Jingle Bells;ORIGIANLE VORHANDEN;G.Gazzani;;;;;;;;;489;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000481;John Williams: The Symphonic Marches;;John HIggins;;;;;;;;;462;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000100;Jubelklänge;;Ernst Uebel;;;;;;;;;96;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000136;Jubilate Deo;;Heinz Dietersen;;;;;;;;;130;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000391;Jubilee Marsch;;Roland Kreid;;;;;;;;;379;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000572;Junge Tenöre;;Peter Schad;;;;;;;;;551;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000490;Jurassic Park;;;;;;;;;;;471;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000015;Jäger Chor;;Weber;;;;;;;;;14;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000366;Jäger-Chor;;C. M. v. Webez;;;;;;;;;356;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000354;Kaiser Friedrich;;P. J. Molennaar;;;;;;;;;345;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000241;Kaiserwalzer;;Hans Hartwig;;;;;;;;;233;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000476;Karneval 2005;;;;;;;;;;;457;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000473;Karneval Parade;;Eric Denner;;;;;;;;;457;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000165;Killing me softly;;Larry Fotser;;;;;;;;;158;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000428;Klokkenfeest;;Henk van Lijnschooten;;;;;;;;;410;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000276;Klänge vom Rhein;;H. Egidius;;;;;;;;;268;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000155;Konfetti Marsch;;Xaver Lecheler;;;;;;;;;148;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000254;König Mydas;;Max Rhode;;;;;;;;;246;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000503;Langstrupmf Samba;JOHN BLANKEN;;;;;;;;;;483;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000263;Largo - aus der Oper Xerxes;;F. Hindel;;;;;;;;;255;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000323;Latin Gold;;Paul Lavender;;;;;;;;;314;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000017;Lausbuben Streiche;;Franz Watz;;;;;;;;;16;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000041;Lausitzer Marschalbum (Lieferung 1-2);;Johann Brussig;;;;;;;;;40;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000042;Lausitzer Marschalbum (Lieferung 11-12);;Johann Brussig;;;;;;;;;41;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000144;Lausitzer Marschalbum (Lieferung 3-4);;Johann Brussig;;;;;;;;;138;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000075;Leichte Finger;;Thorsten Reinau;;;;;;;;;72;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000308;Leichte Kavallerie;;F. v. Suppe;;;;;;;;;296;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000160;Lemon Tree;;Andre Waignein;;;;;;;;;153;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000577;Leningrad;;Jan van Kraeydonck;;;;;;;;;556;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000546;Les Humphries in Concert;;Kurt Gäble;;;;;;;;;526;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000504;Les Miserable;WARREN BARRER;;;;;;;;;;484;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000513;Let me entertain you;DON CAMPBELL;;;;;;;;;;494;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000319;Lights! Camera! Action!;;John Higgens;;;;;;;;;310;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000073;Lionel;;Paul Lavender;;;;;;;;;70;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000541;Live and let die;;Ray Farr;;;;;;;;;521;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000349;Livin' la Vida Loca;;John Higgins;;;;;;;;;340;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000565;Lord Tullamore;;Carl Wittrock;;;;;;;;;544;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000543;Löffelpolka;;Gerald Weinkopf;;;;;;;;;523;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000001;Macht hoch die Tür;;Jan de Haan;;;;;;;;;1;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000526;Made in Germany;;Manfred Schneider;;;;;;;;;522;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000083;Mallorca Party;;Mike Costello;;;;;;;;;80;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000334;Mama Lorraine;;Roland Kreid;;;;;;;;;325;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000024;Mambo Jambo;;Karl-heinz Bel;;;;;;;;;23;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000084;Mambo No. 5;;Stefan Rabe;;;;;;;;;81;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
100000149;Mancini Magic;;Jerry Brubaker;;;;;;;;;143;;;;;1;;;0;KEINEWARTUNG;0;1;0;;;;;1;;;;;;;;;;1
